year,indicator_code,indicator_name,value,category,country,source,education_level,quality_flag,data_source,validation_status,data_quality_flag,gender_disaggregation
2018,SE.PRM.NENR,Primary net enrollment rate,99.09904,operational_access,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRM.OENR.ZS,Over-age students primary,12.97601,operational_access,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRM.REPT.ZS,Repeaters primary percent,10.12767,operational_completion,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRM.TCHR,Primary teachers total,161288.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2018,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,67.4905090332031,equity_gender,Morocco,,,,,,GOOD,TOTAL
2018,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,61.6762199401855,equity_gender,Morocco,,,,,,GOOD,TOTAL
2018,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,64.5237731933594,operational_completion,Morocco,,,,,,GOOD,TOTAL
2018,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",30.8,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2018,SE.SEC.ENRL,Secondary enrollment total,2871043.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2018,SE.SEC.NENR,Secondary net enrollment rate,64.4924,operational_access,Morocco,,,,,,GOOD,TOTAL
2018,SE.SEC.TCAQ.ZS,Trained teachers secondary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2018,SE.SEC.TCHR,Secondary teachers total,147805.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2018,SE.TER.ENRL,Tertiary enrollment total,1056257.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2018,SE.TER.ENRR.FE,Tertiary enrollment female,35.1137084960938,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2018,SE.TER.ENRR.MA,Tertiary enrollment male,36.1169013977051,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2018,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,4.96022701263428,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2018,SL.EMP.TOTL.SP.ZS,Employment to population ratio,41.518,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2018,SP.DYN.TFRT.IN,Fertility rate total,2.354,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2018,SP.POP.0014.TO.ZS,Population ages 0-14 percent,27.4330324756639,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2018,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.1084881706797,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2018,SP.POP.TOTL,Total population,35839760.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2018,SP.RUR.TOTL.ZS,Rural population percent,37.547,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2018,SP.URB.TOTL.IN.ZS,Urban population percent,62.453,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2019,NY.GDP.MKTP.KD.ZG,GDP growth annual,2.89097476137077,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,NY.GDP.PCAP.CD,GDP per capita,3508.09765625,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.966050028800964,equity_gender,Morocco,,,,,,GOOD,TOTAL
2019,SE.ENR.SECO.FM.ZS,Female to male enrollment secondary,0.930130004882813,equity_gender,Morocco,,,,,,GOOD,TOTAL
2019,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,1.01232004165649,equity_gender,Morocco,,,,,,GOOD,TOTAL
2019,SE.PRE.ENRR,Pre-primary gross enrollment ratio,54.8680114746094,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2019,SE.PRM.CMPT.FE.ZS,Primary completion rate female,94.5314865112305,equity_gender,Morocco,,,,,,GOOD,TOTAL
2019,SE.PRM.CMPT.MA.ZS,Primary completion rate male,94.116828918457,equity_gender,Morocco,,,,,,GOOD,TOTAL
2019,SE.PRM.CMPT.ZS,Primary completion rate,94.3192291259766,operational_completion,Morocco,,,,,,GOOD,TOTAL
2019,SE.PRM.ENRL,Primary enrollment total,4432229.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2019,SE.PRM.TCHR,Primary teachers total,171812.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2019,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,67.0299301147461,equity_gender,Morocco,,,,,,GOOD,TOTAL
2019,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,60.7564697265625,equity_gender,Morocco,,,,,,GOOD,TOTAL
2019,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,63.8373184204102,operational_completion,Morocco,,,,,,GOOD,TOTAL
2019,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",32.1,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2019,SE.SEC.ENRL,Secondary enrollment total,2920791.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SE.SEC.TCAQ.ZS,Trained teachers secondary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2019,SE.SEC.TCHR,Secondary teachers total,155188.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2019,SE.TER.ENRL,Tertiary enrollment total,1120285.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SE.TER.ENRL.WIDE,Tertiary enrollment total (wide format),1120285.0,strategic_enrollment,Morocco,enrollment_dataset,TERTIARY,WIDE_FORMAT,enrollment_dataset,WIDE_FORMAT,WIDE_FORMAT,TOTAL
2019,SE.TER.ENRR.FE,Tertiary enrollment female,38.26416015625,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2019,SE.TER.ENRR.MA,Tertiary enrollment male,37.7926902770996,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2019,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,5.00325679779053,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2019,SL.EMP.TOTL.SP.ZS,Employment to population ratio,41.794,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2019,SP.DYN.TFRT.IN,Fertility rate total,2.342,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2019,SP.POP.0014.TO.ZS,Population ages 0-14 percent,27.2315933728017,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.0482046040394,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SP.POP.TOTL,Total population,36210898.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SP.RUR.TOTL.ZS,Rural population percent,37.006,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SP.URB.TOTL.IN.ZS,Urban population percent,62.994,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2020,NY.GDP.MKTP.KD.ZG,GDP growth annual,-7.17820744246774,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2020,NY.GDP.PCAP.CD,GDP per capita,3268.0302734375,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2020,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.970459997653961,equity_gender,Morocco,,,,,,GOOD,TOTAL
2020,SE.ENR.SECO.FM.ZS,Female to male enrollment secondary,0.95073002576828,equity_gender,Morocco,,,,,,GOOD,TOTAL
2020,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,1.03974997997284,equity_gender,Morocco,,,,,,GOOD,TOTAL
2020,SE.PRE.ENRR,Pre-primary gross enrollment ratio,60.4151496887207,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2020,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2020,SE.PRM.CMPT.FE.ZS,Primary completion rate female,97.1926498413086,equity_gender,Morocco,,,,,,GOOD,TOTAL
2020,SE.PRM.CMPT.MA.ZS,Primary completion rate male,96.6515426635742,equity_gender,Morocco,,,,,,GOOD,TOTAL
2020,SE.PRM.CMPT.ZS,Primary completion rate,96.9155807495117,operational_completion,Morocco,,,,,,GOOD,TOTAL
2020,SE.PRM.ENRL,Primary enrollment total,4535919.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2020,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2020,SE.PRM.TCHR,Primary teachers total,166728.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2020,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,70.6960906982422,equity_gender,Morocco,,,,,,GOOD,TOTAL
2020,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,63.3846702575684,equity_gender,Morocco,,,,,,GOOD,TOTAL
2020,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,66.9741821289062,operational_completion,Morocco,,,,,,GOOD,TOTAL
2020,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",33.5,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2020,SE.SEC.ENRL,Secondary enrollment total,2983288.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2020,SE.SEC.TCAQ.ZS,Trained teachers secondary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2020,SE.SEC.TCHR,Secondary teachers total,149099.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2020,SE.TER.ENRR.FE,Tertiary enrollment female,40.8443298339844,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2020,SE.TER.ENRR.MA,Tertiary enrollment male,39.2209701538086,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2020,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,6.28428268432617,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2020,SL.EMP.TOTL.SP.ZS,Employment to population ratio,39.603,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2020,SP.DYN.TFRT.IN,Fertility rate total,2.32,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2020,SP.POP.0014.TO.ZS,Population ages 0-14 percent,26.999138535403,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2020,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.0303401948732,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2020,SP.POP.TOTL,Total population,36584208.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2020,SP.RUR.TOTL.ZS,Rural population percent,36.468,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2020,SP.URB.TOTL.IN.ZS,Urban population percent,63.532,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2021,NY.GDP.MKTP.KD.ZG,GDP growth annual,8.15473889823681,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,NY.GDP.PCAP.CD,GDP per capita,3785.93627929688,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.972779989242554,equity_gender,Morocco,,,,,,GOOD,TOTAL
2021,SE.ENR.SECO.FM.ZS,Female to male enrollment secondary,0.969340026378632,equity_gender,Morocco,,,,,,GOOD,TOTAL
2021,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,1.09154999256134,equity_gender,Morocco,,,,,,GOOD,TOTAL
2021,SE.PRE.ENRR,Pre-primary gross enrollment ratio,59.870189666748,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2021,SE.PRM.CMPT.FE.ZS,Primary completion rate female,99.9011917114258,equity_gender,Morocco,,,,,,GOOD,TOTAL
2021,SE.PRM.CMPT.MA.ZS,Primary completion rate male,100.680572509766,equity_gender,Morocco,,,,,,GOOD,TOTAL
2021,SE.PRM.CMPT.ZS,Primary completion rate,100.300598144531,operational_completion,Morocco,,,,,,GOOD,TOTAL
2021,SE.PRM.ENRL,Primary enrollment total,4552752.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2021,SE.PRM.TCHR,Primary teachers total,171569.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2021,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,76.9756164550781,equity_gender,Morocco,,,,,,GOOD,TOTAL
2021,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,70.8951187133789,equity_gender,Morocco,,,,,,GOOD,TOTAL
2021,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,73.8757934570312,operational_completion,Morocco,,,,,,GOOD,TOTAL
2021,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",34.8,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2021,SE.SEC.ENRL,Secondary enrollment total,3047518.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,SE.SEC.TCAQ.ZS,Trained teachers secondary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2021,SE.SEC.TCHR,Secondary teachers total,147968.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2021,SE.TER.ENRR.FE,Tertiary enrollment female,44.9113082885742,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2021,SE.TER.ENRR.MA,Tertiary enrollment male,40.7997207641602,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2021,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,5.64273405075073,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2021,SL.EMP.TOTL.SP.ZS,Employment to population ratio,40.509,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2021,SP.DYN.TFRT.IN,Fertility rate total,2.288,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2021,SP.POP.0014.TO.ZS,Population ages 0-14 percent,26.7273305503121,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.0542531523781,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,SP.POP.TOTL,Total population,36954442.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,SP.RUR.TOTL.ZS,Rural population percent,35.935,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,SP.URB.TOTL.IN.ZS,Urban population percent,64.065,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2022,NY.GDP.MKTP.KD.ZG,GDP growth annual,1.52720357976111,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2022,NY.GDP.PCAP.CD,GDP per capita,3455.39624023438,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2022,PISA_MATH,PISA Mathematics Performance,365.0,learning_outcomes,Morocco,PISA_2022,SECONDARY_UPPER,LEARNING_OUTCOME,PISA_2022,LEARNING_OUTCOME,GOOD,TOTAL
2022,PISA_READING,PISA Reading Performance,339.0,learning_outcomes,Morocco,PISA_2022,SECONDARY_UPPER,LEARNING_OUTCOME,PISA_2022,LEARNING_OUTCOME,GOOD,TOTAL
2022,PISA_SCIENCE,PISA Science Performance,365.0,learning_outcomes,Morocco,PISA_2022,SECONDARY_UPPER,LEARNING_OUTCOME,PISA_2022,LEARNING_OUTCOME,GOOD,TOTAL
2022,SE.ADT.LITR.ZS,Adult literacy rate,77.3499984741211,operational_quality,Morocco,,,,,,GOOD,TOTAL
2022,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,1.11842000484467,equity_gender,Morocco,,,,,,GOOD,TOTAL
2022,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2022,SE.PRM.CMPT.FE.ZS,Primary completion rate female,102.356292724609,equity_gender,Morocco,,,,,,GOOD,TOTAL
2022,SE.PRM.CMPT.MA.ZS,Primary completion rate male,99.7663192749023,equity_gender,Morocco,,,,,,GOOD,TOTAL
2022,SE.PRM.CMPT.ZS,Primary completion rate,101.028228759766,operational_completion,Morocco,,,,,,GOOD,TOTAL
2022,SE.PRM.ENRL,Primary enrollment total,4675486.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2022,SE.PRM.ENRL.WIDE,Primary enrollment total (wide format),4700000.0,strategic_enrollment,Morocco,enrollment_dataset,PRIMARY,WIDE_FORMAT,enrollment_dataset,WIDE_FORMAT,WIDE_FORMAT,TOTAL
2022,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2022,SE.PRM.TCHR,Primary teachers total,175292.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2022,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,78.0454483032227,equity_gender,Morocco,,,,,,GOOD,TOTAL
2022,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,66.7645263671875,equity_gender,Morocco,,,,,,GOOD,TOTAL
2022,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,72.2882766723633,operational_completion,Morocco,,,,,,GOOD,TOTAL
2022,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",36.2,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2022,SE.SEC.ENRL,Secondary enrollment total,3244544.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2022,SE.SEC.ENRL.WIDE,Secondary enrollment total (wide format),3200000.0,strategic_enrollment,Morocco,enrollment_dataset,SECONDARY,WIDE_FORMAT,enrollment_dataset,WIDE_FORMAT,WIDE_FORMAT,TOTAL
2022,SE.SEC.TCAQ.ZS,Trained teachers secondary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2022,SE.SEC.TCHR,Secondary teachers total,157250.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2022,SE.TER.ENRR.FE,Tertiary enrollment female,49.1333618164062,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2022,SE.TER.ENRR.MA,Tertiary enrollment male,43.3149681091309,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2022,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,5.91224670410156,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2022,SL.EMP.TOTL.SP.ZS,Employment to population ratio,40.094,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2022,SP.DYN.TFRT.IN,Fertility rate total,2.256,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2022,SP.POP.0014.TO.ZS,Population ages 0-14 percent,26.4042985379971,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2022,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.0858881969288,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2022,SP.POP.TOTL,Total population,37329064.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2022,SP.RUR.TOTL.ZS,Rural population percent,35.404,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2022,SP.URB.TOTL.IN.ZS,Urban population percent,64.596,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2023,NY.GDP.MKTP.KD.ZG,GDP growth annual,3.40334130078834,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2023,NY.GDP.PCAP.CD,GDP per capita,3771.4462890625,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2023,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,1.14717996120453,equity_gender,Morocco,,,,,,GOOD,TOTAL
2023,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2023,SE.PRM.CMPT.FE.ZS,Primary completion rate female,105.734428405762,equity_gender,Morocco,,,,,,GOOD,TOTAL
2023,SE.PRM.CMPT.MA.ZS,Primary completion rate male,103.700813293457,equity_gender,Morocco,,,,,,GOOD,TOTAL
2023,SE.PRM.CMPT.ZS,Primary completion rate,104.691070556641,operational_completion,Morocco,,,,,,GOOD,TOTAL
2023,SE.PRM.ENRL,Primary enrollment total,4683013.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2023,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2023,SE.PRM.TCHR,Primary teachers total,180715.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2023,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,78.917121887207,equity_gender,Morocco,,,,,,GOOD,TOTAL
2023,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,69.7125473022461,equity_gender,Morocco,,,,,,GOOD,TOTAL
2023,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,74.210578918457,operational_completion,Morocco,,,,,,GOOD,TOTAL
2023,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",38.5,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2023,SE.SEC.ENRL,Secondary enrollment total,3434273.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2023,SE.SEC.TCAQ.ZS,Trained teachers secondary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2023,SE.SEC.TCHR,Secondary teachers total,168713.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2023,SE.TER.ENRR.FE,Tertiary enrollment female,51.560230255127,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2023,SE.TER.ENRR.MA,Tertiary enrollment male,43.9715614318848,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2023,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,6.02096939086914,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2023,SL.EMP.TOTL.SP.ZS,Employment to population ratio,40.271,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2023,SP.DYN.TFRT.IN,Fertility rate total,2.23,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2023,SP.POP.0014.TO.ZS,Population ages 0-14 percent,26.0351984043489,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2023,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.1390605052621,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2023,SP.POP.TOTL,Total population,37712505.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2023,SP.RUR.TOTL.ZS,Rural population percent,34.879,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2023,SP.URB.TOTL.IN.ZS,Urban population percent,65.121,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2023,TIMSS_G4_MATH,TIMSS Grade 4 Mathematics Achievement,393.0,learning_outcomes,Morocco,TIMSS_2023,PRIMARY,LEARNING_OUTCOME,TIMSS_2023,LEARNING_OUTCOME,GOOD,TOTAL
2023,TIMSS_G8_MATH,TIMSS Grade 8 Mathematics Achievement,390.0,learning_outcomes,Morocco,TIMSS_2023,SECONDARY_LOWER,LEARNING_OUTCOME,TIMSS_2023,LEARNING_OUTCOME,GOOD,TOTAL
2023,TIMSS_G8_SCIENCE,TIMSS Grade 8 Science Achievement,327.0,learning_outcomes,Morocco,TIMSS_2023,SECONDARY_LOWER,LEARNING_OUTCOME,TIMSS_2023,LEARNING_OUTCOME,GOOD,TOTAL
2024,NY.GDP.MKTP.KD.ZG,GDP growth annual,3.23651373521014,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2024,NY.GDP.PCAP.CD,GDP per capita,3993.38745117188,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2024,SL.EMP.TOTL.SP.ZS,Employment to population ratio,40.111,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2024,SP.POP.0014.TO.ZS,Population ages 0-14 percent,25.6329078938824,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2024,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.2284391817447,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2024,SP.POP.TOTL,Total population,38081173.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2024,SP.RUR.TOTL.ZS,Rural population percent,34.357,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2024,SP.URB.TOTL.IN.ZS,Urban population percent,65.643,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2023,SE.TER.ENRL,Tertiary enrollment total,"Est.~1,350,000",strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2023,SE.TER.ENRR.FE,Tertiary enrollment rate female,51.56,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2023,SE.TER.ENRR.MA,Tertiary enrollment rate male,43.97,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2022,SE.TER.ENRL,Tertiary enrollment total,"Previous year: ~1,347,000",strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2021,SE.TER.ENRR.FE,Tertiary enrollment rate female,44.91,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2021,SE.TER.ENRR.MA,Tertiary enrollment rate male,40.80,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2019,SE.TER.ENRL,Tertiary enrollment total,"1,120,285",strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2019,SE.TER.ENRR.FE,Tertiary enrollment rate female,38.26,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2019,SE.TER.ENRR.MA,Tertiary enrollment rate male,37.79,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL

2024,SE.PRE.CMPT.ZS,Preschool completion rate,78.3,completion_outcomes,Morocco,official_statistics,PRE_PRIMARY,COMPLETION,official_statistics,VALIDATED,EXCELLENT,TOTAL
2023,SE.PRM.CMPT.ACT.ZS,Primary completion rate (actual),104.69,completion_outcomes,Morocco,official_statistics,PRIMARY,COMPLETION,official_statistics,VALIDATED,EXCELLENT,TOTAL
2021,SE.SEC.LO.CMPT.ZS,Lower secondary completion rate,73.9,completion_outcomes,Morocco,official_statistics,SECONDARY_LOWER,COMPLETION,official_statistics,VALIDATED,EXCELLENT,TOTAL
2023,SE.SEC.UP.CMPT.ZS,Upper secondary completion rate,38.5,completion_outcomes,Morocco,official_statistics,SECONDARY_UPPER,COMPLETION,official_statistics,VALIDATED,EXCELLENT,TOTAL
2023,SE.SEC.UP.CMPT.FE.ZS,Upper secondary completion rate female,53.1,completion_outcomes,Morocco,official_statistics,SECONDARY_UPPER,COMPLETION,official_statistics,VALIDATED,EXCELLENT,FEMALE
